"identifier","date","rights","dc_contributor","dc_coverage","dc_creator","dc_date","dc_description","dc_format","dc_identifier","dc_language","dc_publisher","dc_relation","dc_rights","dc_source","dc_subject","dc_title","dc_type","tub_accessrights","tub_affiliation","doi"
"oai:depositonce.tu-berlin.de:11303/18358","2023-03-29T11:49:36Z","https://creativecommons.org/publicdomain/zero/1.0/",2,0,0,3,2,0,2,1,0,0,1,0,3,1,1,1,1,"10.14279/depositonce-17170"
"oai:depositonce.tu-berlin.de:11303/7813","2018-05-18T11:26:22Z","https://creativecommons.org/licenses/by/4.0/",4,0,0,3,2,0,2,1,0,1,1,0,8,1,1,1,4,"10.14279/depositonce-6988"
"oai:depositonce.tu-berlin.de:11303/10105","2019-10-15T10:20:46Z","https://creativecommons.org/licenses/by-nc/4.0/",2,0,0,3,2,0,2,1,0,1,1,0,9,1,1,1,4,"10.14279/depositonce-9093"
"oai:depositonce.tu-berlin.de:11303/23168","2024-11-15T07:31:43Z","https://creativecommons.org/licenses/by-sa/4.0/",3,0,0,3,2,0,2,1,0,0,1,0,9,1,1,1,1,"10.14279/depositonce-21982"
"oai:depositonce.tu-berlin.de:11303/7354","2018-01-24T11:45:06Z","http://rightsstatements.org/vocab/InC/1.0/",16,0,0,3,2,0,2,1,0,1,1,0,11,1,1,1,4,"10.14279/depositonce-6618"
"oai:depositonce.tu-berlin.de:11303/11487","2020-07-13T06:21:06Z","https://choosealicense.com/licenses/lgpl-3.0/",2,0,0,3,1,0,2,1,0,0,1,0,5,1,1,1,4,"10.14279/depositonce-10371"
"oai:depositonce.tu-berlin.de:11303/19508","2023-07-17T07:00:29Z","https://choosealicense.com/licenses/gpl-3.0/",2,0,0,3,1,0,2,1,0,0,1,0,7,1,1,1,1,"10.14279/depositonce-18307"
"oai:depositonce.tu-berlin.de:11303/12909","2021-05-12T10:00:03Z","https://choosealicense.com/licenses/gpl-3.0/",2,0,0,3,1,0,2,1,0,1,1,0,5,1,1,1,4,"10.14279/depositonce-11710"
"oai:depositonce.tu-berlin.de:11303/23297","2024-11-12T13:19:32Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,1,0,1,1,0,8,1,1,1,1,"10.14279/depositonce-22111"
"oai:depositonce.tu-berlin.de:11303/22195","2024-07-31T10:20:57Z","https://creativecommons.org/licenses/by/4.0/",3,0,0,3,2,0,2,1,0,0,1,0,9,1,1,1,1,"10.14279/depositonce-20996"
"oai:depositonce.tu-berlin.de:11303/19071","2023-07-12T09:08:16Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,1,0,2,1,0,7,1,0,6,1,1,1,1,"10.14279/depositonce-17868"
"oai:depositonce.tu-berlin.de:11303/19113","2023-06-06T14:04:53Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-17910"
"oai:depositonce.tu-berlin.de:11303/9552","2019-07-26T10:04:16Z","https://creativecommons.org/licenses/by-sa/4.0/",6,0,0,3,2,0,2,1,0,1,1,0,3,1,1,1,4,"10.14279/depositonce-8602"
"oai:depositonce.tu-berlin.de:11303/19117","2023-06-06T13:34:46Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-17914"
"oai:depositonce.tu-berlin.de:11303/19665","2023-07-31T12:18:19Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,1,0,2,1,0,0,1,0,6,1,1,1,1,"10.14279/depositonce-18464"
"oai:depositonce.tu-berlin.de:11303/18282","2023-03-07T10:53:54Z","https://creativecommons.org/licenses/by-nc/4.0/",3,0,0,3,1,0,2,1,0,3,1,0,9,1,1,1,1,"10.14279/depositonce-17076"
"oai:depositonce.tu-berlin.de:11303/19820","2023-08-23T11:25:08Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,1,0,2,1,0,0,1,0,6,1,1,1,1,"10.14279/depositonce-18619"
"oai:depositonce.tu-berlin.de:11303/18177","2023-02-08T15:14:09Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,2,0,2,1,0,1,1,0,12,1,1,1,1,"10.14279/depositonce-16970"
"oai:depositonce.tu-berlin.de:11303/22211","2024-07-31T11:09:17Z","https://creativecommons.org/publicdomain/zero/1.0/",1,0,0,3,2,0,2,1,0,0,1,0,11,1,1,1,1,"10.14279/depositonce-21012"
"oai:depositonce.tu-berlin.de:11303/11163","2020-05-20T05:52:41Z","https://choosealicense.com/licenses/gpl-3.0/",1,0,0,3,2,0,2,1,0,1,1,0,3,1,1,1,3,"10.14279/depositonce-10054"
"oai:depositonce.tu-berlin.de:11303/11479.2","2021-03-24T08:42:22Z","https://creativecommons.org/licenses/by-nc-sa/4.0/",2,0,0,3,2,0,2,1,0,1,1,0,5,1,1,1,4,"10.14279/depositonce-10363.2"
"oai:depositonce.tu-berlin.de:11303/5266","2016-01-25T08:48:36Z","https://choosealicense.com/licenses/gpl-3.0/",2,0,0,3,1,0,2,1,0,1,1,0,5,1,1,1,4,"10.14279/depositonce-4957"
"oai:depositonce.tu-berlin.de:11303/10934.2","2020-05-13T05:49:42Z","https://creativecommons.org/licenses/by-nc-nd/4.0/",4,0,0,4,2,0,2,1,0,3,1,0,6,1,1,1,4,"10.14279/depositonce-9827.2"
"oai:depositonce.tu-berlin.de:11303/19078","2023-06-06T12:06:50Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-17875"
"oai:depositonce.tu-berlin.de:11303/20904","2023-12-21T07:13:41Z","https://creativecommons.org/licenses/by-nc/4.0/",2,0,0,3,2,0,2,1,0,3,1,0,7,1,1,1,2,"10.14279/depositonce-19702"
"oai:depositonce.tu-berlin.de:11303/12980","2021-06-04T12:39:33Z","https://creativecommons.org/publicdomain/zero/1.0/",3,0,0,3,1,0,2,1,0,1,1,0,10,1,1,1,3,"10.14279/depositonce-11775"
"oai:depositonce.tu-berlin.de:11303/12535","2021-03-12T09:13:28Z","https://creativecommons.org/licenses/by-sa/4.0/",4,0,0,3,1,0,2,1,0,1,1,0,6,1,1,1,4,"10.14279/depositonce-11354"
"oai:depositonce.tu-berlin.de:11303/13568","2021-11-10T09:11:47Z","https://creativecommons.org/licenses/by-nc/4.0/",4,0,0,3,1,0,2,1,0,1,1,0,5,1,1,1,4,"10.14279/depositonce-12355"
"oai:depositonce.tu-berlin.de:11303/8107","2018-08-17T06:45:27Z","http://rightsstatements.org/vocab/InC/1.0/",3,0,0,3,2,0,2,1,0,1,1,0,6,1,1,1,4,"10.14279/depositonce-7268"
"oai:depositonce.tu-berlin.de:11303/11235","2020-05-27T13:03:47Z","https://choosealicense.com/licenses/gpl-3.0/",3,0,0,3,1,0,2,1,0,0,1,0,4,1,1,1,4,"10.14279/depositonce-10123"
"oai:depositonce.tu-berlin.de:11303/20674","2023-11-29T08:10:05Z","https://creativecommons.org/licenses/by/4.0/",6,0,0,3,3,0,2,1,0,1,1,0,14,1,1,1,2,"10.14279/depositonce-19472"
"oai:depositonce.tu-berlin.de:11303/18998","2023-05-10T06:36:50Z","https://creativecommons.org/licenses/by-sa/4.0/",1,0,0,3,2,0,2,1,0,1,1,0,6,1,1,1,1,"10.14279/depositonce-17798"
"oai:depositonce.tu-berlin.de:11303/13262","2021-06-29T07:26:57Z","https://creativecommons.org/licenses/by/4.0/",3,0,0,3,2,0,2,1,0,1,1,0,9,1,1,1,4,"10.14279/depositonce-12054"
"oai:depositonce.tu-berlin.de:11303/19670","2023-07-31T11:20:21Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-18469"
"oai:depositonce.tu-berlin.de:11303/20326","2023-10-19T07:59:09Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,1,0,1,1,0,11,1,1,1,1,"10.14279/depositonce-19124"
"oai:depositonce.tu-berlin.de:11303/20205","2023-10-13T13:41:04Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,1,0,2,1,0,8,1,1,1,1,"10.14279/depositonce-19003"
"oai:depositonce.tu-berlin.de:11303/13716","2021-10-14T08:59:08Z","https://creativecommons.org/licenses/by/4.0/",4,0,0,3,2,0,2,1,0,0,1,0,4,1,1,1,4,"10.14279/depositonce-12492"
"oai:depositonce.tu-berlin.de:11303/10104","2019-10-15T10:20:30Z","https://creativecommons.org/licenses/by-nc/4.0/",2,0,0,3,2,0,2,1,0,1,1,0,9,1,1,1,4,"10.14279/depositonce-9092"
"oai:depositonce.tu-berlin.de:11303/5544","2016-06-09T09:29:27Z","https://creativecommons.org/licenses/by-nc-sa/4.0/",2,0,0,3,1,0,2,1,0,0,1,0,6,1,1,1,4,"10.14279/depositonce-5173"
"oai:depositonce.tu-berlin.de:11303/12637","2021-02-19T09:26:28Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,1,0,2,1,0,0,1,0,5,1,1,1,4,"10.14279/depositonce-11447"
"oai:depositonce.tu-berlin.de:11303/22036","2024-07-11T07:19:16Z","https://creativecommons.org/licenses/by-nc-sa/4.0/",3,0,0,3,4,0,2,1,0,1,1,0,7,1,1,1,1,"10.14279/depositonce-20837"
"oai:depositonce.tu-berlin.de:11303/19808","2023-08-18T10:50:39Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,1,0,2,1,0,1,1,0,8,1,1,1,1,"10.14279/depositonce-18607"
"oai:depositonce.tu-berlin.de:11303/17874","2022-12-22T09:19:39Z","https://creativecommons.org/licenses/by/4.0/",3,0,0,3,1,0,2,1,0,1,1,0,13,1,1,1,1,"10.14279/depositonce-16663"
"oai:depositonce.tu-berlin.de:11303/8200","2018-09-25T09:25:52Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,1,0,2,1,0,0,1,0,4,1,1,1,4,"10.14279/depositonce-7355"
"oai:depositonce.tu-berlin.de:11303/19674","2023-08-18T05:42:02Z","https://creativecommons.org/licenses/by-nc-sa/4.0/",1,0,0,3,1,0,2,1,0,0,1,0,8,1,1,1,1,"10.14279/depositonce-18473"
"oai:depositonce.tu-berlin.de:11303/19123","2023-06-06T13:32:54Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-17920"
"oai:depositonce.tu-berlin.de:11303/9549","2019-07-03T13:07:40Z","http://rightsstatements.org/vocab/InC/1.0/",1,0,0,3,3,0,2,1,0,1,1,0,15,1,1,1,4,"10.14279/depositonce-8599"
"oai:depositonce.tu-berlin.de:11303/8979","2019-02-11T12:15:00Z","https://creativecommons.org/licenses/by-nc-nd/4.0/",6,0,0,3,2,0,2,1,0,2,1,0,5,1,1,1,4,"10.14279/depositonce-8102"
"oai:depositonce.tu-berlin.de:11303/19125","2023-06-06T13:57:48Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-17922"
"oai:depositonce.tu-berlin.de:11303/21201","2024-03-07T09:46:49Z","https://choosealicense.com/licenses/mit/",3,0,0,3,1,0,2,1,0,0,1,0,11,1,1,1,1,"10.14279/depositonce-20001"
"oai:depositonce.tu-berlin.de:11303/19412","2023-06-21T11:14:46Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-18208"
"oai:depositonce.tu-berlin.de:11303/12788","2021-03-12T09:04:51Z","https://choosealicense.com/licenses/mit/",2,0,0,3,2,0,2,1,0,0,1,0,4,1,1,1,4,"10.14279/depositonce-11588"
"oai:depositonce.tu-berlin.de:11303/19109","2023-06-06T13:48:17Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-17906"
"oai:depositonce.tu-berlin.de:11303/5548","2016-06-13T09:48:49Z","https://creativecommons.org/licenses/by-nc/4.0/",3,0,0,3,1,0,2,1,0,2,1,0,2,1,1,1,4,"10.14279/depositonce-5177"
"oai:depositonce.tu-berlin.de:11303/11750.3","2021-01-12T08:55:07Z","https://creativecommons.org/licenses/by/4.0/",3,0,0,3,1,0,2,1,0,1,1,0,10,1,1,1,3,"10.14279/depositonce-10638.3"
"oai:depositonce.tu-berlin.de:11303/19082","2023-06-06T11:51:34Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-17879"
"oai:depositonce.tu-berlin.de:11303/22656","2024-10-11T09:17:19Z","https://creativecommons.org/licenses/by/4.0/",5,0,0,3,2,0,2,1,0,0,1,0,12,1,1,1,1,"10.14279/depositonce-21457"
"oai:depositonce.tu-berlin.de:11303/19663","2023-07-31T12:18:09Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,1,0,2,1,0,0,1,0,7,1,1,1,1,"10.14279/depositonce-18462"
"oai:depositonce.tu-berlin.de:11303/245.6","2016-03-07T17:14:52Z","https://creativecommons.org/licenses/by/4.0/",4,0,0,4,1,0,2,1,0,1,1,0,11,1,1,1,8,"10.14279/depositonce-87.6"
"oai:depositonce.tu-berlin.de:11303/19792","2023-08-24T05:47:28Z","https://creativecommons.org/licenses/by-nc/4.0/",2,0,0,3,1,0,2,2,0,0,1,0,17,1,1,1,1,"10.14279/depositonce-18591"
"oai:depositonce.tu-berlin.de:11303/18214","2023-02-16T07:53:45Z","https://creativecommons.org/licenses/by/4.0/",6,0,0,3,2,0,2,1,0,0,1,0,11,1,1,1,2,"10.14279/depositonce-17007"
"oai:depositonce.tu-berlin.de:11303/19122","2023-06-06T14:16:56Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-17919"
"oai:depositonce.tu-berlin.de:11303/243","2014-10-10T10:38:11Z","http://rightsstatements.org/vocab/InC/1.0/",1,0,0,3,3,0,2,1,0,0,1,0,4,1,1,1,4,"10.14279/depositonce-86"
"oai:depositonce.tu-berlin.de:11303/19688","2023-08-04T09:53:03Z","https://creativecommons.org/publicdomain/zero/1.0/",17,0,0,3,1,0,2,1,0,2,1,0,15,1,1,1,1,"10.14279/depositonce-18487"
"oai:depositonce.tu-berlin.de:11303/241","2014-10-10T10:33:55Z","http://rightsstatements.org/vocab/InC/1.0/",1,0,0,3,3,0,2,1,0,0,1,0,4,1,1,1,4,"10.14279/depositonce-84"
"oai:depositonce.tu-berlin.de:11303/19079","2023-06-06T12:00:42Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-17876"
"oai:depositonce.tu-berlin.de:11303/20589","2023-11-15T12:58:48Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,1,0,2,1,0,1,1,0,13,1,1,1,1,"10.14279/depositonce-19387"
"oai:depositonce.tu-berlin.de:11303/7504","2018-03-14T12:41:05Z","https://creativecommons.org/licenses/by-sa/4.0/",2,0,0,3,2,0,2,1,0,0,1,0,4,1,1,1,4,"10.14279/depositonce-6724"
"oai:depositonce.tu-berlin.de:11303/17656.2","2022-11-14T14:00:19Z","https://creativecommons.org/licenses/by/4.0/",11,0,0,3,2,0,2,1,0,0,1,0,5,1,1,1,1,"10.14279/depositonce-16440.2"
"oai:depositonce.tu-berlin.de:11303/19667","2023-07-31T12:18:30Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,1,0,2,1,0,0,1,0,8,1,1,1,1,"10.14279/depositonce-18466"
"oai:depositonce.tu-berlin.de:11303/17782","2022-12-07T06:31:39Z","https://creativecommons.org/licenses/by-nc/4.0/",6,0,0,3,1,0,2,1,0,0,1,0,6,1,1,1,1,"10.14279/depositonce-16571"
"oai:depositonce.tu-berlin.de:11303/19111","2023-06-06T13:53:22Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-17908"
"oai:depositonce.tu-berlin.de:11303/11713","2021-02-02T09:34:24Z","http://rightsstatements.org/vocab/InC/1.0/",2,0,0,3,1,0,2,1,0,0,1,0,19,1,1,1,4,"10.14279/depositonce-10605"
"oai:depositonce.tu-berlin.de:11303/10297","2019-12-17T13:04:45Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,1,0,2,1,0,2,1,0,8,1,1,1,4,"10.14279/depositonce-9259"
"oai:depositonce.tu-berlin.de:11303/13664","2021-10-14T09:21:32Z","http://rightsstatements.org/vocab/InC/1.0/",2,0,0,3,1,0,2,3,0,0,1,0,16,1,1,1,4,"10.14279/depositonce-12452"
"oai:depositonce.tu-berlin.de:11303/19084","2023-06-16T06:29:15Z","https://creativecommons.org/licenses/by/4.0/",3,0,0,3,4,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-17881"
"oai:depositonce.tu-berlin.de:11303/8082","2018-08-07T08:58:58Z","https://creativecommons.org/licenses/by/4.0/",5,0,0,3,2,0,2,1,0,0,1,0,4,1,1,1,4,"10.14279/depositonce-7243"
"oai:depositonce.tu-berlin.de:11303/16413","2022-02-17T10:21:03Z","https://creativecommons.org/licenses/by/4.0/",3,0,0,3,1,0,2,1,0,1,1,0,7,1,1,1,4,"10.14279/depositonce-15189"
"oai:depositonce.tu-berlin.de:11303/19129","2023-06-07T11:00:12Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-17926"
"oai:depositonce.tu-berlin.de:11303/7685","2018-04-24T10:34:47Z","https://creativecommons.org/licenses/by-nc/4.0/",3,0,0,3,1,0,2,1,0,0,1,0,7,1,1,1,4,"10.14279/depositonce-6869"
"oai:depositonce.tu-berlin.de:11303/9561","2019-07-26T10:11:19Z","https://creativecommons.org/licenses/by-sa/4.0/",2,0,0,3,2,0,2,1,0,1,1,0,6,1,1,1,4,"10.14279/depositonce-8609"
"oai:depositonce.tu-berlin.de:11303/11504","2020-07-28T09:08:14Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,1,0,2,1,0,0,1,0,7,1,1,1,4,"10.14279/depositonce-10386"
"oai:depositonce.tu-berlin.de:11303/19112","2023-06-06T13:43:46Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-17909"
"oai:depositonce.tu-berlin.de:11303/17601.2","2022-12-06T13:52:14Z","https://creativecommons.org/licenses/by-nc-nd/4.0/",28,0,0,3,3,0,2,1,0,0,1,0,5,1,1,1,1,"10.14279/depositonce-16384.2"
"oai:depositonce.tu-berlin.de:11303/16357","2022-02-15T11:31:09Z","https://choosealicense.com/licenses/gpl-3.0/",3,0,0,3,2,0,2,1,0,1,1,0,6,1,1,1,4,"10.14279/depositonce-15133"
"oai:depositonce.tu-berlin.de:11303/19119","2023-06-06T13:13:30Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-17916"
"oai:depositonce.tu-berlin.de:11303/19110","2023-06-06T13:41:08Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-17907"
"oai:depositonce.tu-berlin.de:11303/7506.3","2020-10-07T07:02:09Z","https://creativecommons.org/licenses/by-sa/4.0/",5,0,0,3,2,0,2,1,0,1,1,0,3,1,1,1,4,"10.14279/depositonce-6726.3"
"oai:depositonce.tu-berlin.de:11303/20229","2023-10-16T08:05:29Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,1,0,2,1,0,2,1,0,8,1,1,1,1,"10.14279/depositonce-19027"
"oai:depositonce.tu-berlin.de:11303/16230","2022-02-17T10:31:56Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,1,0,2,1,0,2,1,0,13,1,1,1,4,"10.14279/depositonce-15005"
"oai:depositonce.tu-berlin.de:11303/10089","2019-11-21T11:20:08Z","http://rightsstatements.org/vocab/InC/1.0/",2,0,0,3,1,0,2,1,0,0,1,0,5,1,1,1,4,"10.14279/depositonce-9077"
"oai:depositonce.tu-berlin.de:11303/9564","2019-07-26T10:21:27Z","https://creativecommons.org/licenses/by-sa/4.0/",3,0,0,3,2,0,2,1,0,1,1,0,5,1,1,1,4,"10.14279/depositonce-8612"
"oai:depositonce.tu-berlin.de:11303/13497","2021-08-11T06:59:44Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,1,0,2,1,0,0,1,0,5,1,1,1,4,"10.14279/depositonce-12280"
