"identifier","date","rights","dc_contributor","dc_coverage","dc_creator","dc_date","dc_description","dc_format","dc_identifier","dc_language","dc_publisher","dc_relation","dc_rights","dc_source","dc_subject","dc_title","dc_type","tub_accessrights","tub_affiliation","doi"
"oai:depositonce.tu-berlin.de:11303/11457","2020-06-23T11:58:25Z","https://creativecommons.org/licenses/by/4.0/",3,0,0,3,1,0,2,1,0,1,1,0,8,1,1,1,4,"10.14279/depositonce-10338"
"oai:depositonce.tu-berlin.de:11303/20761","2023-12-06T14:05:47Z","https://creativecommons.org/licenses/by-sa/4.0/",2,0,0,3,2,0,2,1,0,1,1,0,7,1,1,1,4,"10.14279/depositonce-19559"
"oai:depositonce.tu-berlin.de:11303/16594","2022-05-03T06:28:59Z","https://choosealicense.com/licenses/gpl-3.0/",1,0,0,3,1,0,2,1,0,1,1,0,5,1,1,1,6,"10.14279/depositonce-15371"
"oai:depositonce.tu-berlin.de:11303/13409","2021-07-22T11:42:55Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,1,0,2,1,0,1,1,0,14,1,1,1,4,"10.14279/depositonce-12193"
"oai:depositonce.tu-berlin.de:11303/6478","2017-07-14T06:31:20Z","https://creativecommons.org/licenses/by-nc-sa/4.0/",1,0,0,3,2,0,2,1,0,1,1,0,2,1,1,1,4,"10.14279/depositonce-5986"
"oai:depositonce.tu-berlin.de:11303/13526.2","2021-09-08T09:37:13Z","https://creativecommons.org/licenses/by/4.0/",5,0,0,3,1,0,2,1,0,1,1,0,13,1,1,1,4,"10.14279/depositonce-12309.2"
"oai:depositonce.tu-berlin.de:11303/20428","2023-11-02T10:32:35Z","https://creativecommons.org/publicdomain/zero/1.0/",2,0,0,3,1,0,2,1,0,0,1,0,11,1,1,1,1,"10.14279/depositonce-19226"
"oai:depositonce.tu-berlin.de:11303/9563","2019-07-26T10:12:53Z","https://creativecommons.org/licenses/by-sa/4.0/",4,0,0,3,2,0,2,1,0,0,1,0,3,1,1,1,4,"10.14279/depositonce-8611"
"oai:depositonce.tu-berlin.de:11303/10293","2019-12-16T10:03:54Z","https://creativecommons.org/licenses/by-sa/4.0/",1,0,0,3,3,0,2,1,0,1,1,0,34,2,1,1,4,"10.14279/depositonce-9255"
"oai:depositonce.tu-berlin.de:11303/19116","2023-06-06T13:51:06Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-17913"
"oai:depositonce.tu-berlin.de:11303/18795","2023-04-25T08:12:26Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,1,0,2,1,0,0,1,0,11,1,1,1,1,"10.14279/depositonce-17598"
"oai:depositonce.tu-berlin.de:11303/22332","2024-08-14T06:54:02Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,1,0,2,1,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-21133"
"oai:depositonce.tu-berlin.de:11303/13809","2021-11-10T08:50:38Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,1,0,2,1,0,2,1,0,7,1,1,1,4,"10.14279/depositonce-12585"
"oai:depositonce.tu-berlin.de:11303/21967","2024-06-19T09:54:49Z","https://creativecommons.org/licenses/by/4.0/",3,0,0,3,2,0,2,2,0,0,1,0,9,1,1,1,1,"10.14279/depositonce-20768"
"oai:depositonce.tu-berlin.de:11303/9479","2019-06-12T07:45:05Z","https://creativecommons.org/licenses/by-nc-sa/4.0/",7,0,0,3,2,0,2,1,0,0,1,0,7,1,1,1,4,"10.14279/depositonce-8536"
"oai:depositonce.tu-berlin.de:11303/20749","2024-02-14T08:13:50Z","https://creativecommons.org/licenses/by-nc/4.0/",3,0,0,3,2,0,2,1,0,0,1,0,10,1,1,1,1,"10.14279/depositonce-19547"
"oai:depositonce.tu-berlin.de:11303/13851","2023-01-05T10:00:43Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,1,0,0,1,0,9,1,1,1,4,"10.14279/depositonce-12627"
"oai:depositonce.tu-berlin.de:11303/21645","2024-05-06T13:17:29Z","https://creativecommons.org/licenses/by-nc/4.0/",2,0,0,3,1,0,2,2,0,2,1,0,15,1,1,1,1,"10.14279/depositonce-20446"
"oai:depositonce.tu-berlin.de:11303/9558","2019-07-26T10:06:28Z","https://creativecommons.org/licenses/by-sa/4.0/",7,0,0,3,2,0,2,1,0,1,1,0,4,1,1,1,4,"10.14279/depositonce-8606"
"oai:depositonce.tu-berlin.de:11303/22474","2024-10-11T09:31:15Z","https://creativecommons.org/licenses/by/4.0/",6,0,0,3,2,0,2,1,0,1,1,0,7,1,1,1,1,"10.14279/depositonce-21275"
"oai:depositonce.tu-berlin.de:11303/12915","2021-03-31T09:51:15Z","http://rightsstatements.org/vocab/InC/1.0/",3,0,0,3,1,0,2,1,0,1,1,0,2,1,1,1,4,"10.14279/depositonce-11716"
"oai:depositonce.tu-berlin.de:11303/17242","2022-07-20T09:48:56Z","https://creativecommons.org/licenses/by-nc/4.0/",5,0,0,3,1,0,2,1,0,0,1,0,3,1,1,1,4,"10.14279/depositonce-16021"
"oai:depositonce.tu-berlin.de:11303/13093","2021-05-12T10:01:57Z","https://creativecommons.org/licenses/by/4.0/",3,0,0,3,3,0,2,1,0,1,1,0,6,1,1,1,4,"10.14279/depositonce-11889"
"oai:depositonce.tu-berlin.de:11303/20213","2023-10-13T13:44:42Z","https://creativecommons.org/licenses/by/4.0/",3,0,0,3,1,0,2,1,0,0,1,0,9,1,1,1,1,"10.14279/depositonce-19011"
"oai:depositonce.tu-berlin.de:11303/18985","2023-05-10T06:34:26Z","https://creativecommons.org/licenses/by-sa/4.0/",1,0,0,3,2,0,2,1,0,1,1,0,6,1,1,1,1,"10.14279/depositonce-17785"
"oai:depositonce.tu-berlin.de:11303/9224","2019-04-23T06:59:38Z","https://choosealicense.com/licenses/gpl-3.0/",3,0,0,3,2,0,2,1,0,1,1,0,3,1,1,1,4,"10.14279/depositonce-8307"
"oai:depositonce.tu-berlin.de:11303/13321","2021-07-16T08:24:15Z","https://creativecommons.org/licenses/by/4.0/",3,0,0,3,2,0,2,1,0,1,1,0,9,1,1,1,4,"10.14279/depositonce-12113"
"oai:depositonce.tu-berlin.de:11303/12184.2","2021-02-19T09:14:43Z","https://choosealicense.com/licenses/bsd-3-clause/",4,0,0,3,4,0,2,1,0,0,1,0,6,1,1,1,4,"10.14279/depositonce-11059.2"
"oai:depositonce.tu-berlin.de:11303/8738","2019-01-08T15:03:45Z","https://creativecommons.org/publicdomain/zero/1.0/",1,0,0,3,1,0,2,1,0,1,1,0,10,1,1,1,3,"10.14279/depositonce-7867"
"oai:depositonce.tu-berlin.de:11303/19664","2023-07-31T12:18:14Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,1,0,2,1,0,0,1,0,7,1,1,1,1,"10.14279/depositonce-18463"
"oai:depositonce.tu-berlin.de:11303/6272","2017-04-10T09:10:04Z","https://creativecommons.org/licenses/by-sa/4.0/",2,0,0,3,1,0,2,1,0,0,1,0,1,1,1,1,4,"10.14279/depositonce-5831"
"oai:depositonce.tu-berlin.de:11303/17655","2022-11-10T12:45:27Z","http://rightsstatements.org/vocab/InC/1.0/",2,0,0,3,1,0,2,3,0,0,1,0,16,1,1,1,1,"10.14279/depositonce-16439"
"oai:depositonce.tu-berlin.de:11303/17259","2022-08-03T09:50:28Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,1,0,2,1,0,1,1,0,5,1,1,1,4,"10.14279/depositonce-16039"
"oai:depositonce.tu-berlin.de:11303/19644","2023-07-25T13:27:38Z","https://creativecommons.org/licenses/by/4.0/",6,0,0,3,2,0,2,1,0,1,1,0,14,1,1,1,1,"10.14279/depositonce-18443"
"oai:depositonce.tu-berlin.de:11303/10817","2020-03-11T12:27:24Z","https://choosealicense.com/licenses/bsd-3-clause/",4,0,0,3,4,0,2,1,0,1,1,0,5,1,1,1,4,"10.14279/depositonce-9711"
"oai:depositonce.tu-berlin.de:11303/9557","2019-07-26T10:01:27Z","https://creativecommons.org/licenses/by-sa/4.0/",6,0,0,3,2,0,2,1,0,1,1,0,3,1,1,1,4,"10.14279/depositonce-8605"
"oai:depositonce.tu-berlin.de:11303/22068","2024-09-18T06:56:50Z","https://creativecommons.org/licenses/by-sa/4.0/",4,0,0,3,2,0,2,2,0,0,1,0,13,1,1,1,1,"10.14279/depositonce-20869"
"oai:depositonce.tu-berlin.de:11303/20070","2023-09-27T08:28:51Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,2,0,2,1,0,0,1,0,10,1,1,1,1,"10.14279/depositonce-18868"
"oai:depositonce.tu-berlin.de:11303/5364","2016-03-11T15:18:33Z","https://creativecommons.org/licenses/by-nc-nd/4.0/",5,0,0,4,0,0,2,1,0,0,1,0,2,2,1,1,4,"10.14279/depositonce-5042"
"oai:depositonce.tu-berlin.de:11303/6403","2017-06-23T09:18:43Z","https://creativecommons.org/licenses/by-nc/4.0/",3,0,0,3,2,0,2,1,0,1,1,0,5,1,1,1,4,"10.14279/depositonce-5950"
"oai:depositonce.tu-berlin.de:11303/22469","2024-09-05T06:31:22Z","https://creativecommons.org/licenses/by-sa/4.0/",5,0,0,3,2,0,2,1,0,0,1,0,11,1,1,1,1,"10.14279/depositonce-21270"
"oai:depositonce.tu-berlin.de:11303/8398","2018-11-02T08:50:57Z","http://rightsstatements.org/vocab/InC/1.0/",2,0,0,3,2,0,2,1,0,1,1,0,9,1,1,1,4,"10.14279/depositonce-7547"
"oai:depositonce.tu-berlin.de:11303/20209","2023-10-13T13:41:19Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,1,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-19007"
"oai:depositonce.tu-berlin.de:11303/9009","2019-01-23T10:57:05Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,1,0,2,1,0,1,1,0,10,1,1,1,4,"10.14279/depositonce-8125"
"oai:depositonce.tu-berlin.de:11303/19114","2023-06-06T13:27:30Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-17911"
"oai:depositonce.tu-berlin.de:11303/16781","2022-05-04T07:49:38Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,2,0,2,1,0,0,1,0,6,1,1,1,4,"10.14279/depositonce-15559"
"oai:depositonce.tu-berlin.de:11303/16124","2022-01-13T13:53:59Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,1,0,2,1,0,1,1,0,4,1,1,1,4,"10.14279/depositonce-14898"
"oai:depositonce.tu-berlin.de:11303/19659","2023-07-31T12:17:52Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,1,0,2,1,0,0,1,0,7,1,1,1,1,"10.14279/depositonce-18458"
"oai:depositonce.tu-berlin.de:11303/16204","2022-02-23T12:44:25Z","https://choosealicense.com/licenses/mit/",5,0,0,3,3,0,2,1,0,2,1,0,8,1,1,1,4,"10.14279/depositonce-14978"
"oai:depositonce.tu-berlin.de:11303/20221","2023-10-13T13:41:42Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,1,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-19019"
"oai:depositonce.tu-berlin.de:11303/18993","2023-06-05T11:13:23Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,45,1,0,15,2,1,1,1,"10.14279/depositonce-17793"
"oai:depositonce.tu-berlin.de:11303/19692","2023-08-02T11:24:55Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-18491"
"oai:depositonce.tu-berlin.de:11303/19085","2023-06-06T11:26:50Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-17882"
"oai:depositonce.tu-berlin.de:11303/11771","2020-10-23T07:56:59Z","https://choosealicense.com/licenses/gpl-3.0/",2,0,0,3,2,0,2,1,0,0,1,0,4,1,1,1,8,"10.14279/depositonce-10659"
"oai:depositonce.tu-berlin.de:11303/19072","2023-06-06T12:57:57Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-17869"
"oai:depositonce.tu-berlin.de:11303/8422","2019-02-14T14:37:04Z","https://creativecommons.org/licenses/by/4.0/",9,0,0,3,2,0,2,1,0,1,1,0,7,1,1,1,4,"10.14279/depositonce-7568"
"oai:depositonce.tu-berlin.de:11303/9666","2019-08-07T06:52:07Z","https://choosealicense.com/licenses/gpl-3.0/",1,0,0,3,1,0,2,1,0,3,1,0,8,1,1,1,4,"10.14279/depositonce-8709"
"oai:depositonce.tu-berlin.de:11303/21276","2024-03-22T07:20:35Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,1,0,2,1,0,6,1,1,1,1,"10.14279/depositonce-20076"
"oai:depositonce.tu-berlin.de:11303/11543","2020-08-03T07:48:16Z","https://creativecommons.org/licenses/by/4.0/",6,0,0,3,1,0,2,1,0,0,1,0,4,1,1,1,4,"10.14279/depositonce-10428"
"oai:depositonce.tu-berlin.de:11303/19491","2023-07-12T06:33:28Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-18289"
"oai:depositonce.tu-berlin.de:11303/19080","2023-06-06T11:55:55Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-17877"
"oai:depositonce.tu-berlin.de:11303/18290","2023-03-10T07:59:24Z","https://creativecommons.org/licenses/by/4.0/",3,0,0,3,2,0,2,1,0,1,1,0,6,1,1,1,1,"10.14279/depositonce-17084"
"oai:depositonce.tu-berlin.de:11303/11555","2020-09-14T06:46:49Z","https://creativecommons.org/licenses/by-sa/4.0/",5,0,0,3,1,0,2,1,0,1,1,0,5,1,1,1,4,"10.14279/depositonce-10440"
"oai:depositonce.tu-berlin.de:11303/8027","2018-07-23T07:57:34Z","https://creativecommons.org/licenses/by/4.0/",4,0,0,3,1,0,2,1,0,1,1,0,7,1,1,1,4,"10.14279/depositonce-7191"
"oai:depositonce.tu-berlin.de:11303/16754","2022-04-21T08:49:26Z","https://choosealicense.com/licenses/mit/",5,0,0,3,1,0,2,1,0,0,1,0,6,1,1,1,4,"10.14279/depositonce-15532"
"oai:depositonce.tu-berlin.de:11303/5362","2016-03-11T14:12:15Z","https://creativecommons.org/licenses/by-nc-nd/4.0/",2,0,0,3,1,0,2,1,0,0,1,0,9,1,1,1,8,"10.14279/depositonce-5040"
"oai:depositonce.tu-berlin.de:11303/11485","2020-07-13T06:26:11Z","https://choosealicense.com/licenses/lgpl-3.0/",2,0,0,3,1,0,2,1,0,0,1,0,3,1,1,1,4,"10.14279/depositonce-10369"
"oai:depositonce.tu-berlin.de:11303/20073","2023-09-27T08:28:44Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,1,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-18871"
"oai:depositonce.tu-berlin.de:11303/19679","2023-08-18T05:41:52Z","https://creativecommons.org/licenses/by-nc-sa/4.0/",1,0,0,3,1,0,2,1,0,0,1,0,8,1,1,1,1,"10.14279/depositonce-18478"
"oai:depositonce.tu-berlin.de:11303/11930","2020-11-17T08:19:33Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,1,0,0,1,0,4,1,1,1,4,"10.14279/depositonce-10821"
"oai:depositonce.tu-berlin.de:11303/19130","2023-06-07T11:05:59Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-17927"
"oai:depositonce.tu-berlin.de:11303/6747","2017-10-12T09:40:27Z","https://creativecommons.org/licenses/by-nc/4.0/",3,0,0,3,4,0,2,1,0,3,1,0,5,1,1,1,4,"10.14279/depositonce-6173"
"oai:depositonce.tu-berlin.de:11303/9480","2019-06-12T07:44:15Z","https://creativecommons.org/licenses/by-nc-sa/4.0/",7,0,0,3,2,0,2,1,0,0,1,0,8,1,1,1,4,"10.14279/depositonce-8537"
"oai:depositonce.tu-berlin.de:11303/7394","2018-02-01T09:18:41Z","http://rightsstatements.org/vocab/InC/1.0/",1,0,0,3,1,0,2,1,0,1,1,0,5,1,1,1,4,"10.14279/depositonce-6644"
"oai:depositonce.tu-berlin.de:11303/13954","2021-11-26T09:59:08Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,1,0,2,1,0,1,1,0,4,1,1,1,4,"10.14279/depositonce-12728"
"oai:depositonce.tu-berlin.de:11303/12845","2021-03-18T09:33:36Z","https://choosealicense.com/licenses/mit/",1,0,0,3,2,0,2,1,0,0,1,0,5,1,1,1,4,"10.14279/depositonce-11645"
"oai:depositonce.tu-berlin.de:11303/7614","2018-04-19T06:07:55Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,1,0,4,1,0,10,1,1,1,3,"10.14279/depositonce-6804"
"oai:depositonce.tu-berlin.de:11303/20006","2023-09-15T08:06:01Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,1,0,2,1,0,0,1,0,10,1,1,1,1,"10.14279/depositonce-18804"
"oai:depositonce.tu-berlin.de:11303/8371","2018-11-09T09:19:55Z","http://rightsstatements.org/vocab/InC/1.0/",1,0,0,3,2,0,2,1,0,1,1,0,11,2,1,1,4,"10.14279/depositonce-7520"
"oai:depositonce.tu-berlin.de:11303/21350","2024-04-10T07:24:35Z","https://creativecommons.org/licenses/by-nd/4.0/",1,0,0,3,2,0,2,2,0,0,1,0,9,1,1,1,1,"10.14279/depositonce-20150"
"oai:depositonce.tu-berlin.de:11303/19399","2023-06-21T11:13:51Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-18195"
"oai:depositonce.tu-berlin.de:11303/20320","2023-10-18T14:02:01Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,2,0,2,1,0,1,1,0,8,1,1,1,1,"10.14279/depositonce-19118"
"oai:depositonce.tu-berlin.de:11303/12662","2021-03-03T09:06:00Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,1,0,2,1,0,1,1,0,3,1,1,1,4,"10.14279/depositonce-11469"
"oai:depositonce.tu-berlin.de:11303/10920","2020-03-12T12:48:23Z","http://rightsstatements.org/vocab/InC/1.0/",3,0,0,3,2,0,2,1,0,0,1,0,4,1,1,1,4,"10.14279/depositonce-9813"
"oai:depositonce.tu-berlin.de:11303/21058","2024-02-13T12:13:59Z","http://rightsstatements.org/vocab/InC/1.0/",12,0,0,3,1,0,2,1,0,1,1,0,5,1,1,1,8,"10.14279/depositonce-19858"
"oai:depositonce.tu-berlin.de:11303/21877","2024-12-05T09:30:20Z","https://creativecommons.org/licenses/by/4.0/",5,0,0,3,2,0,2,1,0,0,1,0,9,1,1,1,1,"10.14279/depositonce-20678"
"oai:depositonce.tu-berlin.de:11303/11216","2020-05-27T11:59:44Z","https://choosealicense.com/licenses/mit/",5,0,0,3,5,0,2,1,0,1,1,0,5,1,1,1,4,"10.14279/depositonce-10104"
"oai:depositonce.tu-berlin.de:11303/19077","2023-06-06T12:17:25Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,2,0,2,3,0,1,1,0,9,1,1,1,1,"10.14279/depositonce-17874"
"oai:depositonce.tu-berlin.de:11303/10451","2020-01-22T10:13:30Z","https://creativecommons.org/licenses/by/4.0/",7,0,0,3,3,0,2,1,0,1,1,0,10,1,1,1,4,"10.14279/depositonce-9403"
"oai:depositonce.tu-berlin.de:11303/6571","2017-08-14T08:25:42Z","https://creativecommons.org/licenses/by-nc/4.0/",2,0,0,3,1,0,2,1,0,2,1,0,4,1,1,1,4,"10.14279/depositonce-6064"
"oai:depositonce.tu-berlin.de:11303/9389","2019-06-20T11:43:07Z","https://creativecommons.org/licenses/by/4.0/",1,0,0,3,1,0,2,1,0,1,1,0,4,1,1,1,4,"10.14279/depositonce-8447"
"oai:depositonce.tu-berlin.de:11303/16215","2022-01-31T08:43:34Z","https://creativecommons.org/licenses/by/4.0/",2,0,0,3,1,0,2,1,0,1,1,0,5,1,1,1,4,"10.14279/depositonce-14989"
"oai:depositonce.tu-berlin.de:11303/13648","2021-11-10T08:57:43Z","https://creativecommons.org/licenses/by/4.0/",3,0,0,3,1,0,2,1,0,1,1,0,4,1,1,1,4,"10.14279/depositonce-12436"
"oai:depositonce.tu-berlin.de:11303/21586","2024-04-25T06:09:08Z","https://choosealicense.com/licenses/gpl-3.0/",3,0,0,3,2,0,2,2,0,0,1,0,8,1,1,1,1,"10.14279/depositonce-20386"
"oai:depositonce.tu-berlin.de:11303/7842","2018-05-25T09:18:07Z","https://creativecommons.org/licenses/by-sa/4.0/",2,0,0,3,1,0,2,1,0,2,1,0,5,1,1,1,4,"10.14279/depositonce-7002"
